user,similar_user
12,71
12,74
12,76
12,90
12,92
12,39
12,43
12,67
12,71
12,72
12,73
12,77
12,84
12,58
12,59
12,60
12,62
12,64
12,70
12,74
12,76
12,90
12,92
12,93
12,23
12,49
12,50
12,56
12,58
12,59
12,61
12,71
12,74
12,94
12,96
12,27
12,34
12,61
12,62
12,80
12,81
12,83
52,0
52,7
52,13
52,27
52,29
52,36
52,60
52,65
52,83
52,96
52,97
52,100
52,2
52,4
52,6
52,10
52,11
52,20
52,23
52,24
52,25
52,26
52,32
52,37
52,38
52,44
52,45
52,46
52,48
52,49
52,57
52,58
52,68
52,69
52,74
52,75
52,94
52,2
52,7
52,23
52,25
52,27
52,30
52,31
52,45
52,58
52,59
52,61
52,68
52,73
52,96
52,100
52,4
52,6
52,10
52,11
52,13
52,20
52,24
52,26
52,29
52,32
52,35
52,36
52,37
52,43
52,44
52,46
52,48
52,49
52,57
52,60
52,62
52,66
52,69
52,71
52,72
52,74
52,85
52,94
52,7
52,25
52,46
52,48
52,57
52,61
52,66
52,83
52,91
52,97
52,10
52,13
52,20
52,23
52,24
52,26
52,32
52,41
52,49
52,54
52,55
52,58
52,59
52,62
52,68
52,69
52,71
52,74
52,85
52,86
52,94
52,100
52,4
52,46
52,65
52,66
52,68
52,75
52,100
52,13
52,20
52,24
52,32
52,44
52,45
52,48
52,57
52,69
52,0
52,23
52,29
52,38
52,43
52,44
52,47
52,48
52,60
52,61
52,62
52,64
52,69
52,85
52,97
52,99
52,31
52,41
52,46
52,49
52,57
52,58
52,59
52,66
52,68
52,70
52,92
52,100
52,23
52,25
52,27
52,31
52,43
52,54
52,61
52,81
52,90
52,97
52,35
52,36
52,37
52,38
52,39
52,41
52,44
52,45
52,46
52,47
52,48
52,49
52,55
52,57
52,58
52,59
52,60
52,62
52,64
52,65
52,66
52,68
52,69
52,70
52,71
52,74
52,75
52,76
52,91
52,92
52,93
52,95
52,98
52,100
52,2
52,23
52,25
52,31
52,32
52,45
52,61
52,64
52,71
52,74
52,75
52,83
52,86
52,36
52,38
52,41
52,44
52,46
52,57
52,59
52,62
52,66
52,68
52,85
52,100
52,4
52,23
52,24
52,46
52,54
52,58
52,60
52,66
52,86
52,45
52,55
52,62
52,85
52,95
52,6
52,25
52,32
52,62
52,69
52,72
52,73
52,74
52,86
52,100
52,57
52,59
52,60
52,64
52,71
52,7
52,24
52,37
52,38
52,39
52,40
52,43
52,66
52,75
52,85
52,87
52,93
52,100
52,55
52,57
52,59
52,62
52,64
52,68
52,69
52,71
52,74
52,76
52,90
52,92
52,13
52,23
52,43
52,100
52,58
52,69
52,71
52,74
52,94
52,96
52,23
52,32
52,44
52,46
52,49
52,57
52,58
52,59
52,61
52,68
52,69
52,71
52,74
52,94
52,96
52,10
52,11
52,13
52,32
52,39
52,43
52,46
52,54
52,58
52,68
52,77
52,85
52,100
52,75
52,2
52,7
52,11
52,32
52,61
52,66
52,73
52,83
52,85
52,94
52,57
52,58
52,59
52,60
52,62
52,68
52,69
52,70
52,71
52,72
52,74
52,91
52,100
88,12
88,23
88,24
88,28
88,36
88,38
88,43
88,49
88,59
88,66
88,69
88,71
88,76
88,77
88,85
88,93
88,94
88,96
88,90
88,92
88,100
93,12
93,25
93,29
93,30
93,32
93,42
93,43
93,47
93,50
93,61
93,63
93,64
93,72
93,83
93,86
93,27
93,28
93,33
93,34
93,35
93,36
93,41
93,44
93,45
93,46
93,53
93,54
93,55
93,56
93,57
93,58
93,59
93,66
93,67
93,68
93,69
93,70
93,74
93,85
93,91
93,92
93,100
93,3
93,12
93,40
93,47
93,52
93,61
93,63
93,75
93,77
93,81
93,84
93,90
93,95
93,39
93,41
93,42
93,43
93,45
93,53
93,57
93,62
93,66
93,100
93,1
93,6
93,24
93,28
93,32
93,39
93,40
93,41
93,43
93,48
93,50
93,53
93,59
93,60
93,64
93,69
93,71
93,77
47,7
47,25
47,46
47,48
47,61
47,83
47,91
47,97
47,10
47,20
47,23
47,26
47,28
47,32
47,33
47,34
47,42
47,49
47,50
47,53
47,54
47,55
47,56
47,58
47,63
47,67
47,69
47,71
47,74
47,85
47,86
47,94
47,100
47,7
47,25
47,40
47,42
47,49
47,50
47,52
47,54
47,55
47,63
47,80
47,81
47,87
47,91
47,20
47,23
47,26
47,28
47,31
47,32
47,33
47,34
47,35
47,36
47,37
47,38
47,39
47,45
47,46
47,48
47,53
47,58
47,69
47,72
47,100
47,0
47,11
47,38
47,43
47,45
47,58
47,67
47,75
47,94
47,96
47,100
47,25
47,26
47,28
47,32
47,33
47,34
47,49
47,50
47,52
47,53
47,54
47,56
47,63
47,69
47,85
47,86
47,25
47,37
47,38
47,39
47,40
47,45
47,61
47,67
47,30
47,32
47,33
47,34
47,35
47,36
47,100
47,1
47,3
47,31
47,32
47,42
47,52
47,56
47,67
47,74
47,85
47,86
47,90
47,91
47,50
47,53
47,54
47,58
47,63
47,100
47,25
47,27
47,38
47,39
47,54
47,67
47,81
47,90
47,93
47,100
47,45
47,46
47,48
47,50
47,69
47,74
47,1
47,7
47,34
47,37
47,38
47,39
47,40
47,43
47,63
47,75
47,85
47,87
47,93
47,100
47,53
47,55
47,56
47,69
47,71
47,74
47,76
47,90
47,3
47,7
47,12
47,27
47,32
47,38
47,39
47,43
47,48
47,53
47,69
47,77
47,84
47,93
47,71
47,73
47,74
47,90
47,39
47,43
47,67
47,71
47,72
47,73
47,77
47,84
47,58
47,60
47,69
47,74
47,76
47,90
47,93
47,100
47,1
47,11
47,12
47,32
47,38
47,42
47,45
47,48
47,49
47,54
47,55
47,67
47,81
47,85
47,90
47,91
47,69
47,71
47,75
47,100
47,1
47,26
47,37
47,45
47,52
47,54
47,55
47,56
47,60
47,61
47,74
47,85
47,90
47,93
47,94
47,63
47,65
47,71
47,100
47,31
47,43
47,67
47,69
47,77
47,91
47,93
47,100
47,11
47,23
47,25
47,43
47,50
47,56
47,83
47,97
47,69
47,74
47,75
47,91
47,96
47,100
47,0
47,1
47,3
47,12
47,35
47,36
47,38
47,40
47,74
47,76
47,90
47,93
47,91
47,100
47,1
47,6
47,12
47,25
47,34
47,35
47,38
47,45
47,50
47,67
47,75
47,90
47,93
47,100
62,0
62,7
62,13
62,27
62,29
62,34
62,36
62,83
62,96
62,97
62,2
62,3
62,4
62,6
62,9
62,10
62,11
62,12
62,20
62,23
62,24
62,25
62,28
62,32
62,33
62,38
62,44
62,46
62,48
62,49
62,53
62,57
62,58
62,67
62,69
62,75
62,12
62,25
62,29
62,30
62,32
62,42
62,43
62,47
62,50
62,72
62,76
62,83
62,86
62,27
62,28
62,33
62,34
62,35
62,36
62,41
62,44
62,46
62,53
62,57
62,58
62,59
62,67
62,69
62,91
62,92
62,6
62,12
62,24
62,48
62,75
62,38
62,39
62,41
62,42
62,44
62,59
62,9
62,11
62,25
62,28
62,41
62,50
62,57
62,67
62,95
62,96
62,46
62,47
62,51
62,69
62,3
62,9
62,12
62,28
62,33
62,34
62,42
62,50
62,51
62,67
62,53
62,3
62,6
62,10
62,20
62,28
62,34
62,50
62,51
62,53
62,57
62,3
62,4
62,10
62,11
62,23
62,24
62,28
62,34
62,41
62,50
62,53
62,57
62,99
62,67
62,77
62,96
62,13
62,23
62,43
62,50
62,53
62,58
62,69
62,96
62,0
62,6
62,10
62,12
62,13
62,20
62,29
62,32
62,38
62,40
62,44
62,48
62,49
62,51
62,69
62,84
62,72
62,73
62,77
62,2
62,13
62,31
62,46
62,47
62,57
62,95
62,3
62,7
62,9
62,12
62,27
62,29
62,32
62,38
62,39
62,41
62,43
62,48
62,53
62,69
62,77
62,84
62,73
62,92
62,31
62,43
62,67
62,69
62,77
62,91
62,92
62,12
62,23
62,24
62,28
62,36
62,38
62,43
62,49
62,59
62,69
62,76
62,77
62,96
62,92
62,20
62,3
62,4
62,12
62,36
62,43
62,38
62,76
62,23
62,28
62,33
62,58
62,69
62,96
62,23
62,32
62,44
62,46
62,49
62,50
62,57
62,58
62,59
62,69
62,96
62,11
62,13
62,20
62,36
62,44
62,47
62,59
62,67
62,11
62,23
62,25
62,43
62,50
62,83
62,97
62,69
62,75
62,91
62,92
62,96
62,0
62,3
62,12
62,29
62,35
62,36
62,38
62,40
62,51
62,76
62,91
62,92
62,12
62,13
62,23
62,24
62,38
62,42
62,44
62,48
62,49
62,58
62,69
62,96
62,72
62,73
62,77
62,83
62,84
62,6
62,7
62,35
62,47
62,83
62,95
62,97
70,7
70,32
70,34
70,37
70,39
70,41
70,43
70,49
70,53
70,57
70,66
70,68
70,4
70,9
70,13
70,33
70,44
70,45
70,46
70,59
70,69
70,7
70,13
70,27
70,34
70,60
70,65
70,83
70,96
70,97
70,2
70,4
70,6
70,9
70,10
70,11
70,20
70,23
70,24
70,25
70,26
70,28
70,32
70,33
70,37
70,44
70,45
70,46
70,48
70,49
70,53
70,56
70,57
70,58
70,63
70,67
70,68
70,69
70,75
70,94
70,2
70,7
70,23
70,25
70,27
70,28
70,30
70,31
70,45
70,58
70,59
70,61
70,68
70,73
70,96
70,4
70,6
70,9
70,10
70,11
70,13
70,20
70,24
70,26
70,32
70,33
70,34
70,37
70,42
70,43
70,44
70,46
70,48
70,49
70,53
70,56
70,57
70,60
70,62
70,63
70,66
70,67
70,69
70,71
70,72
70,85
70,94
70,4
70,46
70,65
70,66
70,68
70,75
70,13
70,20
70,24
70,32
70,33
70,44
70,45
70,48
70,57
70,63
70,69
70,9
70,24
70,25
70,37
70,39
70,44
70,45
70,59
70,61
70,62
70,67
70,68
70,30
70,32
70,33
70,34
70,57
70,39
70,45
70,54
70,59
70,66
70,67
70,69
70,80
70,81
70,41
70,44
70,46
70,57
70,62
70,68
70,9
70,11
70,24
70,28
70,42
70,43
70,52
70,53
70,54
70,55
70,56
70,58
70,60
70,63
70,68
70,80
70,81
70,82
70,85
70,86
70,37
70,39
70,41
70,44
70,45
70,46
70,47
70,50
70,57
70,59
70,62
70,66
70,67
70,69
70,26
70,47
70,52
70,61
70,63
70,75
70,77
70,81
70,84
70,95
70,39
70,41
70,42
70,43
70,45
70,53
70,57
70,62
70,66
70,32
70,37
70,39
70,44
70,46
70,59
70,7
70,24
70,34
70,37
70,39
70,43
70,63
70,66
70,75
70,85
70,87
70,53
70,55
70,56
70,57
70,59
70,62
70,68
70,69
70,71
70,7
70,9
70,27
70,32
70,39
70,41
70,43
70,48
70,53
70,66
70,69
70,77
70,84
70,71
70,73
70,23
70,24
70,28
70,43
70,49
70,59
70,66
70,69
70,71
70,77
70,85
70,94
70,96
70,6
70,24
70,28
70,32
70,39
70,41
70,43
70,48
70,50
70,53
70,59
70,60
70,69
70,71
70,77
70,4
70,26
70,43
70,60
70,66
70,26
70,2
70,20
70,28
70,34
70,46
70,47
70,57
70,61
70,62
70,83
70,6
70,25
70,34
70,45
70,50
70,62
70,67
70,75
70,6
70,7
70,47
70,83
70,95
70,97
50,0
50,7
50,13
50,27
50,29
50,34
50,36
50,65
50,83
50,96
50,97
50,2
50,4
50,9
50,10
50,11
50,20
50,23
50,24
50,26
50,33
50,37
50,38
50,44
50,45
50,46
50,48
50,49
50,56
50,58
50,63
50,68
50,75
50,94
50,2
50,7
50,23
50,27
50,30
50,31
50,45
50,58
50,61
50,68
50,96
50,4
50,9
50,10
50,11
50,13
50,20
50,24
50,26
50,29
50,33
50,34
50,35
50,36
50,37
50,42
50,43
50,44
50,46
50,48
50,49
50,56
50,63
50,66
50,85
50,94
50,4
50,27
50,30
50,31
50,35
50,38
50,41
50,42
50,48
50,65
50,68
50,85
50,90
50,7
50,9
50,10
50,11
50,13
50,20
50,24
50,26
50,29
50,33
50,34
50,44
50,47
50,52
50,56
50,58
50,63
50,70
50,4
50,46
50,65
50,66
50,68
50,75
50,13
50,20
50,24
50,33
50,44
50,45
50,48
50,63
50,4
50,11
50,43
50,65
50,77
50,0
50,23
50,29
50,38
50,42
50,43
50,44
50,47
50,48
50,61
50,63
50,85
50,97
50,99
50,31
50,33
50,34
50,41
50,46
50,49
50,56
50,58
50,66
50,68
50,70
50,92
50,11
50,56
50,65
50,66
50,85
50,33
50,36
50,37
50,38
50,39
50,42
50,44
50,45
50,46
50,47
50,48
50,52
50,68
50,26
50,37
50,45
50,52
50,54
50,55
50,56
50,61
50,66
50,85
50,90
50,93
50,94
50,63
50,65
50,68
50,70
50,10
50,11
50,13
50,39
50,43
50,46
50,54
50,56
50,58
50,63
50,68
50,77
50,85
50,75
50,27
50,34
50,61
50,80
50,81
50,83
50,33
50,38
50,33
50,44
50,46
50,84
50,23
50,24
50,36
50,38
50,43
50,49
50,66
50,76
50,77
50,85
50,93
50,94
50,96
50,90
50,92
50,55
50,7
50,35
50,47
50,83
50,90
50,93
50,95
50,97
50,7
50,24
50,34
50,37
50,38
50,39
50,40
50,43
50,63
50,66
50,75
50,85
50,87
50,93
50,55
50,56
50,68
50,76
50,90
50,92
50,2
50,7
50,11
50,61
50,66
50,83
50,85
50,94
50,58
50,63
50,68
50,70
50,91
50,39
50,43
50,77
50,84
50,58
50,66
50,68
50,70
50,76
50,90
50,92
50,93
50,11
50,24
50,38
50,41
50,42
50,44
50,45
50,48
50,49
50,54
50,55
50,66
50,81
50,85
50,90
50,91
50,68
50,70
50,75
50,92
50,0
50,10
50,13
50,20
50,29
50,38
50,40
50,44
50,45
50,48
50,49
50,68
50,84
50,66
50,77
50,7
50,9
50,27
50,29
50,38
50,39
50,41
50,43
50,48
50,66
50,77
50,84
50,93
50,90
50,92
50,13
50,23
50,24
50,38
50,42
50,44
50,45
50,48
50,49
50,58
50,66
50,68
50,94
50,96
50,77
50,83
50,84
54,2
54,7
54,23
54,25
54,27
54,30
54,31
54,45
54,58
54,59
54,61
54,73
54,96
54,100
54,4
54,9
54,11
54,12
54,13
54,24
54,26
54,29
54,32
54,33
54,35
54,36
54,37
54,42
54,43
54,44
54,46
54,48
54,49
54,60
54,62
54,67
54,69
54,71
54,72
54,85
54,94
54,4
54,25
54,27
54,30
54,31
54,35
54,38
54,41
54,42
54,48
54,64
54,65
54,67
54,69
54,85
54,86
54,90
54,7
54,9
54,11
54,12
54,13
54,24
54,26
54,29
54,32
54,33
54,44
54,47
54,58
54,62
54,70
54,71
54,0
54,5
54,12
54,23
54,25
54,31
54,32
54,61
54,69
54,85
54,88
54,91
54,93
54,96
54,97
54,11
54,13
54,24
54,26
54,29
54,33
54,35
54,36
54,37
54,38
54,41
54,43
54,44
54,45
54,46
54,47
54,58
54,59
54,62
54,64
54,70
54,71
54,90
54,92
54,100
54,0
54,23
54,40
54,45
54,76
54,83
54,97
54,98
54,99
54,24
54,25
54,26
54,29
54,31
54,32
54,33
54,35
54,36
54,37
54,38
54,41
54,42
54,43
54,44
54,46
54,47
54,48
54,49
54,58
54,59
54,61
54,62
54,64
54,67
54,69
54,70
54,72
54,75
54,90
54,92
54,93
54,95
54,100
54,0
54,23
54,29
54,38
54,42
54,43
54,44
54,47
54,48
54,60
54,61
54,62
54,64
54,67
54,69
54,85
54,97
54,99
54,31
54,33
54,41
54,46
54,49
54,58
54,59
54,70
54,92
54,100
54,2
54,23
54,25
54,31
54,32
54,45
54,61
54,64
54,71
54,75
54,83
54,86
54,36
54,38
54,41
54,42
54,44
54,46
54,59
54,62
54,67
54,85
54,100
54,1
54,12
54,25
54,32
54,62
54,67
54,69
54,72
54,73
54,86
54,100
54,59
54,60
54,64
54,71
54,1
54,7
54,24
54,37
54,38
54,39
54,40
54,43
54,75
54,85
54,87
54,93
54,100
54,59
54,62
54,64
54,69
54,71
54,76
54,90
54,92
54,1
54,9
54,12
54,33
54,42
54,67
54,2
54,7
54,11
54,12
54,32
54,61
54,73
54,83
54,85
54,94
54,58
54,59
54,60
54,62
54,69
54,70
54,71
54,72
54,91
54,100
54,31
54,43
54,67
54,69
54,77
54,91
54,92
54,93
54,100
54,70
54,11
54,23
54,25
54,43
54,64
54,70
54,83
54,97
54,69
54,75
54,91
54,92
54,96
54,100
54,12
54,23
54,24
54,36
54,38
54,43
54,49
54,59
54,69
54,71
54,76
54,77
54,85
54,93
54,94
54,96
54,90
54,92
54,100
54,4
54,11
54,23
54,24
54,41
54,85
54,93
54,99
54,60
54,67
54,77
54,96
54,13
54,23
54,43
54,100
54,58
54,69
54,71
54,94
54,96
54,39
54,43
54,67
54,71
54,72
54,73
54,77
54,84
54,58
54,59
54,60
54,62
54,64
54,69
54,70
54,76
54,90
54,92
54,93
54,100
54,23
54,32
54,44
54,46
54,49
54,58
54,59
54,61
54,69
54,71
54,94
54,96
55,2
55,7
55,25
55,27
55,30
55,31
55,45
55,58
55,59
55,61
55,68
55,73
55,100
55,6
55,9
55,12
55,13
55,20
55,26
55,29
55,32
55,33
55,35
55,36
55,37
55,42
55,43
55,44
55,46
55,48
55,49
55,51
55,56
55,62
55,63
55,69
55,71
55,72
55,74
55,94
55,37
55,38
55,40
55,44
55,49
55,56
55,65
55,71
55,72
55,83
55,92
55,95
55,5
55,9
55,13
55,20
55,26
55,29
55,31
55,32
55,33
55,35
55,36
55,45
55,46
55,51
55,58
55,59
55,61
55,62
55,63
55,68
55,69
55,70
55,74
55,75
55,87
55,91
55,97
55,100
55,0
55,5
55,12
55,25
55,31
55,32
55,61
55,69
55,88
55,91
55,97
55,13
55,20
55,26
55,29
55,33
55,35
55,36
55,37
55,38
55,43
55,44
55,45
55,46
55,47
55,51
55,56
55,58
55,59
55,62
55,63
55,64
55,68
55,70
55,71
55,74
55,90
55,92
55,100
55,0
55,31
55,47
55,49
55,62
55,64
55,70
55,74
55,90
55,91
55,12
55,13
55,20
55,26
55,29
55,33
55,58
55,92
55,100
55,36
55,44
55,45
55,64
55,26
55,62
55,65
55,69
55,0
55,38
55,43
55,45
55,58
55,68
55,75
55,92
55,94
55,100
55,25
55,26
55,32
55,33
55,49
55,54
55,56
55,62
55,63
55,69
55,86
55,0
55,29
55,38
55,42
55,43
55,44
55,47
55,48
55,61
55,62
55,63
55,64
55,69
55,97
55,31
55,33
55,46
55,49
55,51
55,56
55,58
55,59
55,68
55,70
55,92
55,100
55,2
55,25
55,31
55,32
55,45
55,61
55,63
55,64
55,71
55,74
55,75
55,83
55,86
55,36
55,38
55,42
55,44
55,46
55,56
55,59
55,62
55,68
55,100
55,1
55,31
55,32
55,42
55,44
55,56
55,74
55,86
55,90
55,91
55,51
55,54
55,58
55,62
55,63
55,70
55,92
55,100
55,1
55,6
55,12
55,25
55,32
55,62
55,69
55,72
55,73
55,74
55,86
55,100
55,51
55,59
55,64
55,71
55,1
55,9
55,12
55,33
55,42
55,51
55,56
55,63
55,2
55,7
55,12
55,32
55,61
55,73
55,83
55,94
55,58
55,59
55,62
55,63
55,68
55,69
55,70
55,71
55,72
55,74
55,91
55,100
55,39
55,43
55,71
55,72
55,73
55,84
55,58
55,59
55,62
55,64
55,68
55,69
55,70
55,74
55,76
55,90
55,92
55,100
55,20
55,63
55,71
55,94
55,26
55,38
55,76
55,59
55,0
55,6
55,12
55,13
55,20
55,29
55,32
55,38
55,40
55,44
55,45
55,48
55,49
55,51
55,68
55,69
55,84
55,100
55,64
55,71
55,72
55,73
55,31
55,43
55,69
55,91
55,92
55,100
55,68
55,70
55,12
55,13
55,32
55,39
55,43
55,46
55,51
55,54
55,56
55,58
55,63
55,68
55,100
55,75
55,20
55,26
55,32
55,33
55,43
55,45
55,72
55,73
55,0
55,9
55,20
55,26
55,33
55,61
55,69
55,83
55,100
63,24
63,36
63,45
63,64
63,26
63,62
63,65
63,11
63,65
63,66
63,85
63,33
63,36
63,37
63,38
63,39
63,42
63,45
63,47
63,48
63,51
63,52
63,62
63,100
63,9
63,24
63,25
63,27
63,38
63,39
63,54
63,66
63,67
63,81
63,90
63,93
63,100
63,45
63,48
63,51
63,62
63,64
63,70
63,92
63,7
63,11
63,24
63,37
63,38
63,41
63,47
63,53
63,55
63,65
63,75
63,81
63,82
63,85
63,48
63,51
63,62
63,66
63,70
63,92
63,100
63,10
63,25
63,26
63,31
63,34
63,41
63,45
63,66
63,67
63,70
63,75
63,91
63,100
63,53
63,92
63,1
63,3
63,6
63,12
63,25
63,28
63,62
63,67
63,72
63,73
63,86
63,100
63,51
63,53
63,60
63,64
63,13
63,43
63,53
63,100
63,39
63,43
63,67
63,72
63,73
63,77
63,84
63,60
63,62
63,64
63,66
63,70
63,76
63,90
63,92
63,93
63,100
63,0
63,12
63,29
63,34
63,38
63,43
63,45
63,47
63,62
63,64
63,83
63,66
63,70
63,76
63,91
63,92
63,100
63,1
63,11
63,12
63,24
63,38
63,41
63,42
63,45
63,48
63,54
63,55
63,66
63,67
63,81
63,85
63,90
63,91
63,62
63,64
63,70
63,75
63,92
63,100
63,2
63,13
63,31
63,47
63,95
63,100
63,11
63,25
63,43
63,64
63,70
63,83
63,97
63,75
63,91
63,92
63,100
63,27
63,34
63,62
63,80
63,81
63,83
63,100
63,1
63,12
63,13
63,24
63,38
63,42
63,45
63,48
63,66
63,100
63,72
63,73
63,77
63,83
63,84
63,12
63,24
63,28
63,36
63,38
63,43
63,66
63,76
63,77
63,85
63,93
63,90
63,92
63,100
63,26
63,28
63,33
63,45
63,100
63,0
63,4
63,9
63,20
63,26
63,28
63,33
63,34
63,53
63,83
63,100
80,23
80,25
80,27
80,31
80,43
80,54
80,61
80,63
80,81
80,90
80,97
80,34
80,35
80,36
80,37
80,38
80,39
80,41
80,44
80,45
80,46
80,48
80,49
80,50
80,51
80,53
80,55
80,57
80,58
80,59
80,60
80,64
80,65
80,66
80,67
80,68
80,69
80,70
80,71
80,74
80,75
80,76
80,91
80,92
80,93
80,95
80,98
80,100
80,9
80,13
80,24
80,29
80,41
80,44
80,51
80,64
80,57
80,59
80,66
80,68
80,70
80,92
80,1
80,26
80,37
80,45
80,52
80,54
80,55
80,56
80,60
80,61
80,64
80,66
80,74
80,85
80,90
80,93
80,94
80,63
80,65
80,68
80,70
80,71
80,100
80,59
81,59
81,62
81,33
81,47
81,62
87,1
87,3
87,4
87,12
87,26
87,36
87,43
87,60
87,66
87,93
20,7
20,39
20,3
20,4
20,9
20,13
20,65
20,39
20,9
20,11
20,65
20,96
20,13
20,71
20,94
20,96
20,77
20,91
20,1
20,6
20,39
20,60
20,71
20,77
20,13
20,10
20,11
20,94
20,96
20,52
20,54
20,85
20,86
20,4
20,11
20,12
20,65
20,71
20,77
20,12
20,30
20,86
20,27
20,54
20,85
20,91
20,60
20,85
20,9
20,39
20,30
20,9
20,91
20,11
20,65
20,71
20,85
20,39
20,52
20,27
20,54
20,81
20,39
20,60
20,65
20,71
20,91
20,2
20,71
20,86
20,85
20,12
20,39
20,54
20,80
20,81
20,9
20,11
20,52
20,54
20,60
20,80
20,81
20,82
20,85
20,86
20,39
20,6
20,12
20,52
20,39
20,3
20,12
20,52
20,77
20,81
20,84
20,39
20,1
20,3
20,52
20,85
20,86
20,91
20,54
20,1
20,4
20,54
20,60
20,86
20,85
20,1
20,4
20,11
20,12
20,13
20,27
20,73
20,60
20,71
20,9
20,27
20,39
20,54
20,81
20,7
20,11
20,65
20,81
20,82
20,85
20,9
20,13
20,2
20,7
20,27
20,52
20,78
20,10
20,91
20,94
20,1
20,3
20,6
20,12
20,73
20,86
20,60
20,71
20,1
20,7
20,39
20,85
20,87
20,71
20,2
20,7
20,11
20,12
20,73
20,85
20,94
20,60
20,71
20,91
20,3
20,4
20,10
20,11
20,52
20,85
20,60
20,77
20,96
20,39
20,71
20,73
20,77
20,84
20,60
20,12
20,96
20,91
20,1
20,11
20,12
20,54
20,81
20,85
20,91
20,71
20,2
20,13
20,1
20,52
20,54
20,60
20,85
20,94
20,65
20,71
20,71
20,94
20,96
20,3
20,7
20,9
20,12
20,27
20,39
20,77
20,84
20,71
20,73
20,10
20,11
20,12
20,13
20,39
20,54
20,77
20,85
20,11
20,91
20,96
20,27
20,80
20,81
20,1
20,3
20,12
20,91
20,12
20,71
20,77
20,85
20,94
20,96
20,5
20,10
20,13
20,1
20,3
20,4
20,12
20,60
20,1
20,6
20,12
20,10
20,13
20,91
20,6
20,7
76,0
76,7
76,13
76,27
76,29
76,34
76,36
76,65
76,83
76,96
76,97
76,100
76,2
76,3
76,4
76,9
76,10
76,11
76,12
76,20
76,23
76,25
76,26
76,33
76,37
76,38
76,44
76,45
76,46
76,49
76,56
76,57
76,58
76,63
76,67
76,68
76,74
76,75
76,94
76,4
76,25
76,27
76,30
76,31
76,35
76,38
76,42
76,65
76,67
76,68
76,74
76,85
76,86
76,90
76,7
76,9
76,10
76,11
76,12
76,13
76,20
76,26
76,29
76,33
76,34
76,44
76,47
76,51
76,52
76,56
76,57
76,58
76,62
76,63
76,70
76,0
76,11
76,38
76,45
76,57
76,58
76,67
76,68
76,75
76,92
76,94
76,96
76,100
76,25
76,26
76,33
76,34
76,49
76,52
76,54
76,56
76,62
76,63
76,85
76,86
76,0
76,23
76,29
76,38
76,42
76,44
76,47
76,61
76,62
76,63
76,67
76,85
76,97
76,99
76,31
76,33
76,34
76,46
76,49
76,51
76,56
76,57
76,58
76,66
76,68
76,70
76,92
76,100
76,11
76,56
76,65
76,66
76,85
76,33
76,36
76,37
76,38
76,42
76,44
76,45
76,46
76,47
76,51
76,52
76,57
76,62
76,68
76,100
76,9
76,45
76,47
76,52
76,54
76,55
76,81
76,46
76,62
76,37
76,44
76,46
76,100
76,3
76,31
76,42
76,44
76,52
76,56
76,67
76,74
76,85
76,86
76,90
76,91
76,51
76,54
76,57
76,58
76,62
76,63
76,66
76,70
76,92
76,100
76,4
76,11
76,12
76,13
76,27
76,34
76,72
76,73
76,46
76,100
76,2
76,7
76,27
76,34
76,45
76,49
76,52
76,57
76,62
76,63
76,68
76,75
76,92
76,99
76,51
76,55
76,74
76,78
76,3
76,12
76,25
76,62
76,67
76,72
76,73
76,74
76,86
76,100
76,51
76,57
76,2
76,7
76,11
76,12
76,61
76,66
76,73
76,83
76,85
76,94
76,57
76,58
76,62
76,63
76,68
76,70
76,72
76,74
76,91
76,100
76,11
76,12
76,38
76,42
76,44
76,45
76,49
76,54
76,55
76,66
76,67
76,81
76,85
76,90
76,91
76,62
76,68
76,70
76,75
76,92
76,100
76,0
76,10
76,12
76,13
76,20
76,29
76,38
76,44
76,45
76,49
76,51
76,68
76,84
76,100
76,66
76,72
76,73
76,3
76,7
76,9
76,12
76,27
76,29
76,38
76,66
76,84
76,93
76,73
76,74
76,90
76,92
76,27
76,34
76,61
76,62
76,80
76,81
76,83
76,100
76,12
76,13
76,23
76,38
76,42
76,44
76,45
76,49
76,58
76,66
76,68
76,94
76,96
76,100
76,72
76,73
76,83
76,84
76,3
76,20
76,26
76,33
76,45
76,72
76,73
98,7
98,40
98,41
98,42
98,49
98,50
98,52
98,54
98,55
98,63
98,66
98,70
98,80
98,81
98,87
98,91
98,20
98,23
98,24
98,26
98,28
98,29
98,31
98,32
98,33
98,34
98,35
98,36
98,37
98,38
98,39
98,44
98,45
98,48
98,51
98,53
98,57
98,58
98,59
98,62
98,64
98,68
98,69
98,72
98,100
98,4
98,11
98,12
98,43
98,65
98,67
98,71
98,77
98,100
98,32
98,57
98,7
98,11
98,24
98,37
98,38
98,41
98,47
98,49
98,50
98,53
98,55
98,65
98,74
98,75
98,81
98,82
98,85
98,48
98,51
98,56
98,57
98,58
98,59
98,62
98,66
98,68
98,69
98,70
98,100
98,1
98,6
98,12
98,29
98,34
98,35
98,38
98,45
98,50
98,62
98,67
98,75
98,90
98,93
98,100
94,24
94,36
94,44
94,50
94,57
94,64
94,62
94,65
94,12
94,25
94,29
94,30
94,32
94,42
94,43
94,47
94,50
94,63
94,64
94,72
94,76
94,83
94,86
94,27
94,34
94,35
94,36
94,41
94,44
94,46
94,53
94,54
94,55
94,56
94,57
94,59
94,66
94,67
94,70
94,74
94,85
94,91
94,92
94,0
94,29
94,38
94,42
94,43
